date,temperature_2m_max,temperature_2m_min,precipitation_sum,city
2024-08-27,29.6,24.8,28.1,Kolkata
2024-08-28,31.6,24.9,7.1,Kolkata
2024-08-29,32.2,25.5,1.2,Kolkata
2024-08-30,32.9,25.1,0.5,Kolkata
2024-08-31,32.2,26.5,4.8,Kolkata
2024-09-01,30.9,26.3,9.4,Kolkata
2024-09-02,32.2,25.6,5.9,Kolkata
2024-09-03,32.0,25.9,8.6,Kolkata
2024-09-04,31.9,25.5,5.4,Kolkata
2024-09-05,32.1,25.8,1.5,Kolkata
2024-09-06,33.0,26.4,4.7,Kolkata
2024-09-07,33.4,25.6,14.6,Kolkata
2024-09-08,32.3,26.5,6.1,Kolkata
2024-09-09,32.2,26.5,4.1,Kolkata
2024-09-10,31.9,26.4,3.2,Kolkata
2024-09-11,31.9,26.3,6.6,Kolkata
2024-09-12,31.4,26.1,14.3,Kolkata
2024-09-13,31.6,25.5,24.4,Kolkata
2024-09-14,27.9,25.1,64.6,Kolkata
2024-09-15,27.0,24.8,25.3,Kolkata
2024-09-16,29.2,25.2,25.3,Kolkata
2024-09-17,32.6,25.4,0.5,Kolkata
2024-09-18,33.0,24.1,0.0,Kolkata
2024-09-19,32.7,25.7,0.1,Kolkata
2024-09-20,33.4,26.4,1.5,Kolkata
2024-09-21,33.3,25.9,4.5,Kolkata
2024-09-22,34.0,26.2,4.2,Kolkata
2024-09-23,33.5,26.5,12.6,Kolkata
2024-09-24,30.5,26.4,14.2,Kolkata
2024-09-25,28.0,25.4,34.0,Kolkata
2024-09-26,28.5,24.6,23.7,Kolkata
2024-09-27,30.5,24.4,6.2,Kolkata
2024-09-28,31.4,25.6,1.3,Kolkata
2024-09-29,32.4,26.3,1.0,Kolkata
2024-09-30,33.5,26.3,0.4,Kolkata
2024-10-01,34.2,26.6,13.6,Kolkata
2024-10-02,31.6,25.2,14.4,Kolkata
2024-10-03,31.5,26.5,3.6,Kolkata
2024-10-04,30.0,25.3,28.4,Kolkata
2024-10-05,30.1,24.8,13.6,Kolkata
2024-10-06,30.3,24.0,10.1,Kolkata
2024-10-07,30.7,24.4,14.5,Kolkata
2024-10-08,31.0,25.1,9.8,Kolkata
2024-10-09,29.9,25.0,14.9,Kolkata
2024-10-10,31.1,25.3,11.1,Kolkata
2024-10-11,32.0,25.4,3.6,Kolkata
2024-10-12,31.9,24.9,5.4,Kolkata
2024-10-13,32.0,24.9,3.8,Kolkata
2024-10-14,32.4,25.0,0.0,Kolkata
2024-10-15,31.5,24.9,5.8,Kolkata
2024-10-16,31.3,24.4,0.0,Kolkata
2024-10-17,30.9,24.5,8.0,Kolkata
2024-10-18,30.1,23.8,6.4,Kolkata
2024-10-19,30.5,23.6,7.8,Kolkata
2024-10-20,30.5,23.8,0.0,Kolkata
2024-10-21,30.4,23.3,0.0,Kolkata
2024-10-22,30.9,22.6,0.0,Kolkata
2024-10-23,29.5,24.0,1.9,Kolkata
2024-10-24,26.4,24.0,18.4,Kolkata
2024-10-25,25.9,24.1,57.1,Kolkata
2024-10-26,31.5,24.2,4.5,Kolkata
2024-10-27,30.5,24.0,1.5,Kolkata
2024-10-28,31.4,23.2,0.0,Kolkata
2024-10-29,31.4,23.5,0.0,Kolkata
2024-10-30,30.8,24.2,1.3,Kolkata
2024-10-31,31.2,24.2,1.8,Kolkata
2024-11-01,32.3,23.5,0.0,Kolkata
2024-11-02,31.4,23.4,0.0,Kolkata
2024-11-03,31.0,21.2,0.0,Kolkata
2024-11-04,30.2,21.5,0.0,Kolkata
2024-11-05,29.2,22.1,0.6,Kolkata
2024-11-06,29.5,22.4,1.3,Kolkata
2024-11-07,30.0,20.9,0.2,Kolkata
2024-11-08,30.2,21.6,0.0,Kolkata
2024-11-09,29.5,21.2,0.0,Kolkata
2024-11-10,29.9,21.0,0.0,Kolkata
2024-11-11,30.0,21.0,0.0,Kolkata
2024-11-12,29.9,20.2,0.0,Kolkata
2024-11-13,31.5,21.0,0.0,Kolkata
2024-11-14,30.8,21.7,0.0,Kolkata
2024-11-15,30.1,19.6,0.0,Kolkata
2024-11-16,29.2,18.8,0.0,Kolkata
2024-11-17,28.6,18.5,0.0,Kolkata
2024-11-18,28.0,18.8,0.0,Kolkata
2024-11-19,28.5,18.7,0.0,Kolkata
2024-11-20,29.0,17.4,0.0,Kolkata
2024-11-21,28.8,18.1,0.0,Kolkata
2024-11-22,28.7,18.4,0.0,Kolkata
2024-11-23,28.5,17.5,0.0,Kolkata
2024-11-24,28.1,17.2,0.0,Kolkata
2024-11-25,27.5,17.3,0.0,Kolkata
2024-11-26,27.4,17.9,0.0,Kolkata
2024-11-27,28.5,16.9,0.0,Kolkata
2024-11-28,28.8,18.5,0.0,Kolkata
2024-11-29,27.0,20.6,0.0,Kolkata
2024-11-30,23.7,19.0,0.7,Kolkata
2024-12-01,27.8,18.4,0.2,Kolkata
2024-12-02,23.6,20.0,0.1,Kolkata
2024-12-03,27.6,19.3,0.0,Kolkata
2024-12-04,27.1,17.9,0.0,Kolkata
2024-12-05,28.4,16.9,0.0,Kolkata
2024-12-06,26.8,16.4,0.0,Kolkata
2024-12-07,25.8,16.5,0.0,Kolkata
2024-12-08,26.0,15.6,0.0,Kolkata
2024-12-09,26.7,17.2,0.0,Kolkata
2024-12-10,26.3,17.4,1.3,Kolkata
2024-12-11,24.6,16.0,0.0,Kolkata
2024-12-12,24.2,13.4,0.0,Kolkata
2024-12-13,23.6,13.2,0.0,Kolkata
2024-12-14,23.5,13.2,0.0,Kolkata
2024-12-15,23.9,12.1,0.0,Kolkata
2024-12-16,25.0,13.2,0.0,Kolkata
2024-12-17,26.6,14.2,0.0,Kolkata
2024-12-18,27.1,15.6,0.0,Kolkata
2024-12-19,27.0,16.8,0.0,Kolkata
2024-12-20,26.6,15.8,0.7,Kolkata
2024-12-21,20.1,16.4,10.5,Kolkata
2024-12-22,25.3,16.1,0.0,Kolkata
2024-12-23,26.5,17.2,0.0,Kolkata
2024-12-24,26.0,17.5,0.0,Kolkata
2024-12-25,23.9,18.5,0.5,Kolkata
2024-12-26,27.1,17.2,0.0,Kolkata
2024-12-27,26.9,16.9,0.0,Kolkata
2024-12-28,26.4,15.9,0.0,Kolkata
2024-12-29,27.0,16.0,0.0,Kolkata
2024-12-30,26.6,17.7,0.0,Kolkata
2024-12-31,24.4,16.8,0.0,Kolkata
2024-01-01,27.7,14.6,0.0,Hyderabad
2024-01-02,27.2,14.6,0.0,Hyderabad
2024-01-03,27.1,17.1,0.0,Hyderabad
2024-01-04,27.6,18.2,0.0,Hyderabad
2024-01-05,27.5,17.0,0.0,Hyderabad
2024-01-06,27.9,16.9,0.0,Hyderabad
2024-01-07,27.0,17.5,0.0,Hyderabad
2024-01-08,27.4,16.5,0.0,Hyderabad
2024-01-09,28.2,17.0,0.0,Hyderabad
2024-01-10,26.0,17.6,0.5,Hyderabad
2024-01-11,29.5,17.7,0.0,Hyderabad
2024-01-12,30.0,18.6,0.0,Hyderabad
2024-01-13,30.0,17.5,0.0,Hyderabad
2024-01-14,30.3,17.6,0.0,Hyderabad
2024-01-15,29.2,17.2,0.0,Hyderabad
2024-01-16,29.8,18.3,0.0,Hyderabad
2024-01-17,29.8,17.7,0.0,Hyderabad
2024-01-18,28.5,18.0,0.0,Hyderabad
2024-01-19,29.9,17.0,0.0,Hyderabad
2024-01-20,29.0,18.9,0.0,Hyderabad
2024-01-21,30.1,18.1,0.0,Hyderabad
2024-01-22,31.0,20.2,0.0,Hyderabad
2024-01-23,30.7,19.0,0.0,Hyderabad
2024-01-24,29.6,19.1,0.0,Hyderabad
2024-01-25,28.3,18.0,0.0,Hyderabad
2024-01-26,29.6,17.8,0.0,Hyderabad
2024-01-27,29.0,17.5,0.0,Hyderabad
2024-01-28,29.0,16.4,0.0,Hyderabad
2024-01-29,29.1,15.9,0.0,Hyderabad
2024-01-30,29.2,16.5,0.0,Hyderabad
2024-01-31,30.8,16.8,0.0,Hyderabad
2024-02-01,31.0,18.2,0.0,Hyderabad
2024-02-02,30.8,17.1,0.0,Hyderabad
2024-02-03,29.9,19.4,0.2,Hyderabad
2024-02-04,31.2,20.4,0.0,Hyderabad
2024-02-05,32.3,19.0,0.0,Hyderabad
2024-02-06,32.8,20.1,0.0,Hyderabad
2024-02-07,33.3,20.2,0.0,Hyderabad
2024-02-08,33.1,20.5,0.0,Hyderabad
2024-02-09,32.3,19.3,0.0,Hyderabad
2024-02-10,32.2,20.5,0.0,Hyderabad
2024-02-11,32.7,19.8,0.0,Hyderabad
2024-02-12,32.0,19.0,0.0,Hyderabad
2024-02-13,32.3,18.0,0.0,Hyderabad
2024-02-14,32.5,18.9,0.0,Hyderabad
2024-02-15,32.2,18.2,0.0,Hyderabad
2024-02-16,32.0,16.6,0.0,Hyderabad
2024-02-17,33.0,17.2,0.0,Hyderabad
2024-02-18,33.5,17.7,0.0,Hyderabad
2024-02-19,33.5,18.5,0.0,Hyderabad
2024-02-20,33.3,19.7,0.0,Hyderabad
2024-02-21,33.3,19.9,0.0,Hyderabad
2024-02-22,33.0,19.0,0.0,Hyderabad
2024-02-23,32.5,19.3,0.0,Hyderabad
2024-02-24,33.7,18.7,0.1,Hyderabad
2024-02-25,32.0,22.3,0.4,Hyderabad
2024-02-26,32.3,20.7,0.1,Hyderabad
2024-02-27,33.3,19.5,0.0,Hyderabad
2024-02-28,32.9,20.2,0.0,Hyderabad
2024-02-29,33.7,19.6,0.0,Hyderabad
2024-03-01,34.3,20.2,0.0,Hyderabad
2024-03-02,35.4,20.7,0.0,Hyderabad
2024-03-03,35.0,21.4,0.0,Hyderabad
2024-03-04,34.8,21.0,0.0,Hyderabad
2024-03-05,34.5,20.9,0.0,Hyderabad
2024-03-06,36.3,23.0,0.0,Hyderabad
2024-03-07,36.0,22.5,0.0,Hyderabad
2024-03-08,35.8,20.8,0.0,Hyderabad
2024-03-09,36.2,21.7,0.0,Hyderabad
2024-03-10,34.8,23.0,0.2,Hyderabad
2024-03-11,35.5,23.0,0.0,Hyderabad
2024-03-12,36.3,22.6,0.0,Hyderabad
2024-03-13,37.3,25.9,0.0,Hyderabad
2024-03-14,35.4,23.0,0.0,Hyderabad
2024-03-15,37.8,22.2,0.0,Hyderabad
2024-03-16,35.1,22.3,0.4,Hyderabad
2024-03-17,34.8,22.8,5.7,Hyderabad
2024-03-18,34.2,23.4,0.9,Hyderabad
2024-03-19,34.9,22.3,0.2,Hyderabad
2024-03-20,30.8,21.8,0.2,Hyderabad
2024-03-21,33.0,20.4,0.0,Hyderabad
2024-03-22,35.1,19.8,0.0,Hyderabad
2024-03-23,35.3,20.9,0.0,Hyderabad
2024-03-24,35.3,23.0,0.0,Hyderabad
2024-03-25,35.5,23.0,0.0,Hyderabad
2024-03-26,36.8,22.6,0.0,Hyderabad
2024-03-27,37.2,22.4,0.0,Hyderabad
2024-03-28,38.2,21.9,0.0,Hyderabad
2024-03-29,38.7,23.7,0.0,Hyderabad
2024-03-30,38.4,23.0,0.0,Hyderabad
2024-03-31,37.5,23.0,0.0,Hyderabad
2024-04-01,38.0,22.6,0.0,Hyderabad
2024-04-02,37.7,23.9,0.0,Hyderabad
2024-04-03,38.4,24.5,0.0,Hyderabad
2024-04-04,38.8,23.6,0.0,Hyderabad
2024-04-05,39.2,25.8,0.0,Hyderabad
2024-04-06,38.7,26.4,0.0,Hyderabad
2024-04-07,39.5,25.0,0.0,Hyderabad
2024-04-08,37.3,25.8,0.0,Hyderabad
2024-04-09,35.0,23.8,0.0,Hyderabad
2024-04-10,35.6,24.2,0.0,Hyderabad
2024-04-11,35.3,24.4,0.0,Hyderabad
2024-04-12,31.2,23.7,6.3,Hyderabad
2024-04-13,33.0,22.5,1.8,Hyderabad
2024-04-14,36.5,23.8,0.0,Hyderabad
2024-04-15,37.7,23.8,0.0,Hyderabad
2024-04-16,37.8,24.4,0.0,Hyderabad
2024-04-17,37.8,24.9,0.1,Hyderabad
2024-04-18,38.5,26.4,0.0,Hyderabad
2024-04-19,37.8,26.1,0.1,Hyderabad
2024-04-20,36.4,25.8,0.5,Hyderabad
2024-04-21,36.9,26.2,1.7,Hyderabad
2024-04-22,37.0,25.7,0.0,Hyderabad
2024-04-23,39.0,23.4,0.0,Hyderabad
2024-04-24,38.7,22.9,0.0,Hyderabad
2024-04-25,39.0,25.5,0.0,Hyderabad
2024-04-26,40.4,23.8,0.0,Hyderabad
2024-04-27,38.7,24.6,0.0,Hyderabad
2024-04-28,40.5,25.8,0.0,Hyderabad
2024-04-29,39.6,25.5,0.0,Hyderabad
2024-04-30,39.9,25.8,0.0,Hyderabad
2024-05-01,40.5,28.0,0.0,Hyderabad
2024-05-02,39.5,25.2,0.0,Hyderabad
2024-05-03,40.4,24.0,0.0,Hyderabad
2024-05-04,41.4,24.9,0.0,Hyderabad
2024-05-05,40.0,26.0,0.0,Hyderabad
2024-05-06,40.8,25.9,0.0,Hyderabad
2024-05-07,35.0,23.9,1.6,Hyderabad
2024-05-08,36.5,23.4,0.8,Hyderabad
2024-05-09,36.2,23.6,0.8,Hyderabad
2024-05-10,34.8,22.0,22.9,Hyderabad
2024-05-11,37.2,24.2,0.0,Hyderabad
2024-05-12,35.8,24.2,5.1,Hyderabad
2024-05-13,34.9,24.9,1.6,Hyderabad
2024-05-14,35.0,24.4,0.5,Hyderabad
2024-05-15,36.1,24.5,1.0,Hyderabad
2024-05-16,32.8,23.6,13.5,Hyderabad
2024-05-17,32.5,23.0,2.3,Hyderabad
2024-05-18,33.0,24.1,10.7,Hyderabad
2024-05-19,32.8,23.7,10.3,Hyderabad
2024-05-20,32.7,23.1,9.2,Hyderabad
2024-05-21,34.5,24.7,0.2,Hyderabad
2024-05-22,35.2,24.4,5.5,Hyderabad
2024-05-23,36.2,25.0,0.0,Hyderabad
2024-05-24,38.6,26.4,0.0,Hyderabad
2024-05-25,37.0,27.3,0.5,Hyderabad
2024-05-26,37.6,28.2,0.2,Hyderabad
2024-05-27,38.0,27.9,0.0,Hyderabad
2024-05-28,37.0,26.8,0.0,Hyderabad
2024-05-29,38.5,27.0,0.0,Hyderabad
2024-05-30,38.4,27.9,0.0,Hyderabad
2024-05-31,39.5,28.0,0.0,Hyderabad
2024-06-01,39.2,27.6,0.0,Hyderabad
2024-06-02,37.2,26.1,25.2,Hyderabad
2024-06-03,33.6,22.7,11.9,Hyderabad
2024-06-04,33.5,25.2,7.4,Hyderabad
2024-06-05,32.2,24.1,34.1,Hyderabad
2024-06-06,34.0,23.6,38.3,Hyderabad
2024-06-07,32.0,23.2,4.5,Hyderabad
2024-06-08,31.3,24.0,6.3,Hyderabad
2024-06-09,30.9,23.3,1.6,Hyderabad
2024-06-10,29.2,23.4,10.6,Hyderabad
2024-06-11,31.0,23.0,6.0,Hyderabad
2024-06-12,31.1,22.5,6.2,Hyderabad
2024-06-13,32.0,23.4,32.4,Hyderabad
2024-06-14,30.4,23.2,8.7,Hyderabad
2024-06-15,31.6,23.5,0.8,Hyderabad
2024-06-16,31.1,23.9,2.1,Hyderabad
2024-06-17,32.4,23.5,2.8,Hyderabad
2024-06-18,32.5,23.8,0.4,Hyderabad
2024-06-19,30.3,23.8,6.5,Hyderabad
2024-06-20,32.1,24.5,0.6,Hyderabad
2024-06-21,32.2,24.5,2.8,Hyderabad
2024-06-22,29.0,23.9,15.8,Hyderabad
2024-06-23,31.9,23.1,2.5,Hyderabad
2024-06-24,31.5,23.8,0.1,Hyderabad
2024-06-25,32.5,24.1,7.9,Hyderabad
2024-06-26,31.6,24.0,7.4,Hyderabad
2024-06-27,27.5,23.5,28.0,Hyderabad
2024-06-28,28.9,23.0,8.9,Hyderabad
2024-06-29,30.0,23.4,2.2,Hyderabad
2024-06-30,28.5,23.6,11.8,Hyderabad
2024-07-01,28.9,23.4,1.0,Hyderabad
2024-07-02,30.9,23.6,1.8,Hyderabad
2024-07-03,30.7,23.5,0.0,Hyderabad
2024-07-04,31.2,24.0,0.1,Hyderabad
2024-07-05,30.8,23.7,2.4,Hyderabad
2024-07-06,29.6,23.2,9.9,Hyderabad
2024-07-07,28.9,22.8,9.3,Hyderabad
2024-07-08,29.1,22.6,25.9,Hyderabad
2024-07-09,29.3,23.0,8.6,Hyderabad
2024-07-10,31.1,22.6,2.1,Hyderabad
2024-07-11,31.0,23.0,12.0,Hyderabad
2024-07-12,30.9,23.3,3.3,Hyderabad
2024-07-13,30.5,23.1,3.6,Hyderabad
2024-07-14,26.2,23.0,17.7,Hyderabad
2024-07-15,29.1,23.2,5.4,Hyderabad
2024-07-16,29.8,23.0,8.8,Hyderabad
2024-07-17,28.6,22.9,3.6,Hyderabad
2024-07-18,27.5,23.0,10.8,Hyderabad
2024-07-19,27.5,22.4,28.3,Hyderabad
2024-07-20,25.9,22.6,20.6,Hyderabad
2024-07-21,27.6,22.4,13.5,Hyderabad
2024-07-22,25.8,22.8,10.2,Hyderabad
2024-07-23,26.6,23.0,11.9,Hyderabad
2024-07-24,24.5,22.4,25.7,Hyderabad
2024-07-25,24.9,22.4,18.2,Hyderabad
2024-07-26,27.2,22.0,13.5,Hyderabad
2024-07-27,25.5,22.9,10.5,Hyderabad
2024-07-28,28.6,22.6,4.8,Hyderabad
2024-07-29,29.3,23.3,3.8,Hyderabad
2024-07-30,29.9,23.4,0.0,Hyderabad
2024-07-31,29.6,23.4,1.5,Hyderabad
2024-08-01,29.0,23.7,3.7,Hyderabad
2024-08-02,27.4,22.9,11.5,Hyderabad
2024-08-03,28.1,23.0,0.4,Hyderabad
2024-08-04,29.0,22.9,4.9,Hyderabad
2024-08-05,30.2,22.6,0.5,Hyderabad
2024-08-06,29.0,22.5,5.5,Hyderabad
2024-08-07,25.0,22.6,22.2,Hyderabad
2024-08-08,29.0,22.0,7.9,Hyderabad
2024-08-09,30.3,21.9,3.6,Hyderabad
2024-08-10,30.3,22.8,0.4,Hyderabad
2024-08-11,29.4,22.9,0.2,Hyderabad
2024-08-12,28.1,23.0,39.0,Hyderabad
2024-08-13,30.4,22.6,2.2,Hyderabad
2024-08-14,30.8,23.5,0.2,Hyderabad
2024-08-15,31.0,23.2,1.1,Hyderabad
2024-08-16,31.1,23.0,26.6,Hyderabad
2024-08-17,30.4,22.8,3.2,Hyderabad
2024-08-18,31.1,23.5,7.8,Hyderabad
2024-08-19,28.8,23.5,17.3,Hyderabad
2024-08-20,29.9,23.0,8.2,Hyderabad
2024-08-21,31.2,23.0,7.4,Hyderabad
2024-08-22,30.0,22.6,6.9,Hyderabad
2024-08-23,28.4,23.2,0.2,Hyderabad
2024-08-24,27.2,22.9,12.7,Hyderabad
2024-08-25,27.0,22.0,9.1,Hyderabad
2024-08-26,29.2,22.4,1.8,Hyderabad
2024-08-27,29.6,22.4,4.0,Hyderabad
2024-08-28,29.2,22.4,3.3,Hyderabad
2024-08-29,29.2,22.3,1.0,Hyderabad
2024-08-30,24.8,22.9,15.9,Hyderabad
2024-08-31,25.1,21.9,25.0,Hyderabad
2024-09-01,23.1,21.7,72.0,Hyderabad
2024-09-02,25.1,22.0,19.6,Hyderabad
2024-09-03,27.5,22.8,8.8,Hyderabad
2024-09-04,28.1,22.5,7.9,Hyderabad
2024-09-05,29.4,22.6,3.7,Hyderabad
2024-09-06,29.0,22.6,2.9,Hyderabad
2024-09-07,26.5,22.8,10.3,Hyderabad
2024-09-08,26.4,22.6,16.1,Hyderabad
2024-09-09,25.0,22.6,12.9,Hyderabad
2024-09-10,29.2,22.4,2.5,Hyderabad
2024-09-11,29.4,22.0,0.1,Hyderabad
2024-09-12,28.7,22.1,0.0,Hyderabad
2024-09-13,28.6,21.9,0.0,Hyderabad
2024-09-14,29.1,21.6,0.0,Hyderabad
2024-09-15,29.4,21.8,0.0,Hyderabad
2024-09-16,27.8,22.1,0.8,Hyderabad
2024-09-17,29.8,22.0,0.0,Hyderabad
2024-09-18,29.5,21.0,0.1,Hyderabad
2024-09-19,30.4,21.1,0.0,Hyderabad
2024-09-20,30.9,22.0,0.4,Hyderabad
2024-09-21,29.5,22.3,6.1,Hyderabad
2024-09-22,29.3,22.1,2.4,Hyderabad
2024-09-23,29.2,22.1,20.0,Hyderabad
2024-09-24,29.2,22.5,13.6,Hyderabad
2024-09-25,28.7,22.7,14.6,Hyderabad
2024-09-26,27.8,22.9,8.6,Hyderabad
2024-09-27,29.0,22.8,0.0,Hyderabad
2024-09-28,29.6,22.2,0.0,Hyderabad
2024-09-29,30.7,22.0,0.8,Hyderabad
2024-09-30,29.9,22.5,3.7,Hyderabad
2024-10-01,31.2,22.6,2.7,Hyderabad
2024-10-02,31.8,22.4,3.1,Hyderabad
2024-10-03,31.5,22.5,1.1,Hyderabad
2024-10-04,30.6,22.4,0.1,Hyderabad
2024-10-05,30.4,22.2,2.2,Hyderabad
2024-10-06,30.7,22.2,1.4,Hyderabad
2024-10-07,30.0,21.6,2.1,Hyderabad
2024-10-08,29.6,21.6,0.2,Hyderabad
2024-10-09,30.1,22.4,2.7,Hyderabad
2024-10-10,29.1,22.5,1.4,Hyderabad
2024-10-11,29.6,22.5,1.7,Hyderabad
2024-10-12,29.5,22.3,4.4,Hyderabad
2024-10-13,29.6,22.2,2.7,Hyderabad
2024-10-14,28.5,21.0,0.2,Hyderabad
2024-10-15,29.4,22.0,11.0,Hyderabad
2024-10-16,29.4,21.9,6.6,Hyderabad
2024-10-17,29.0,22.6,7.8,Hyderabad
2024-10-18,28.8,23.0,2.6,Hyderabad
2024-10-19,30.2,22.0,0.9,Hyderabad
2024-10-20,29.4,21.4,5.9,Hyderabad
2024-10-21,29.5,20.8,1.2,Hyderabad
2024-10-22,29.5,20.9,6.1,Hyderabad
2024-10-23,30.5,21.0,0.0,Hyderabad
2024-10-24,30.7,19.5,0.0,Hyderabad
2024-10-25,30.1,19.9,0.0,Hyderabad
2024-10-26,30.1,20.3,0.4,Hyderabad
2024-10-27,30.5,18.7,0.0,Hyderabad
2024-10-28,30.2,19.5,0.0,Hyderabad
2024-10-29,30.5,20.0,0.1,Hyderabad
2024-10-30,30.2,21.5,6.5,Hyderabad
2024-10-31,28.7,21.1,11.3,Hyderabad
2024-11-01,30.1,21.3,6.1,Hyderabad
2024-11-02,29.1,20.6,1.6,Hyderabad
2024-11-03,28.4,20.5,1.2,Hyderabad
2024-11-04,29.5,20.4,0.0,Hyderabad
2024-11-05,29.7,18.5,0.0,Hyderabad
2024-11-06,30.2,18.1,0.0,Hyderabad
2024-11-07,29.8,17.8,0.0,Hyderabad
2024-11-08,29.5,17.5,0.0,Hyderabad
2024-11-09,29.8,18.1,0.0,Hyderabad
2024-11-10,29.9,18.5,0.0,Hyderabad
2024-11-11,29.3,18.8,0.0,Hyderabad
2024-11-12,29.9,20.5,0.0,Hyderabad
2024-11-13,30.3,22.5,0.0,Hyderabad
2024-11-14,29.5,21.9,1.0,Hyderabad
2024-11-15,30.6,21.6,1.4,Hyderabad
2024-11-16,30.6,21.9,0.0,Hyderabad
2024-11-17,29.5,20.8,0.0,Hyderabad
2024-11-18,28.5,19.9,0.0,Hyderabad
2024-11-19,28.3,19.6,0.0,Hyderabad
2024-11-20,28.1,18.8,0.0,Hyderabad
2024-11-21,28.3,19.2,0.0,Hyderabad
2024-11-22,28.5,19.1,0.0,Hyderabad
2024-11-23,28.3,19.0,0.0,Hyderabad
2024-11-24,28.4,19.4,0.0,Hyderabad
2024-11-25,27.5,18.6,0.0,Hyderabad
2024-11-26,28.8,18.5,0.0,Hyderabad
2024-11-27,27.5,18.9,0.0,Hyderabad
2024-11-28,26.9,18.0,0.0,Hyderabad
2024-11-29,29.0,17.9,0.0,Hyderabad
2024-11-30,29.0,21.1,0.0,Hyderabad
2024-12-01,28.0,22.1,0.7,Hyderabad
2024-12-02,27.2,21.6,4.2,Hyderabad
2024-12-03,27.4,21.3,3.5,Hyderabad
2024-12-04,28.2,21.8,0.8,Hyderabad
2024-12-05,27.4,21.1,12.2,Hyderabad
2024-12-06,29.1,21.5,3.1,Hyderabad
2024-12-07,30.0,21.1,1.4,Hyderabad
2024-12-08,28.6,21.8,1.1,Hyderabad
2024-12-09,27.8,21.4,1.0,Hyderabad
2024-12-10,28.2,21.0,0.6,Hyderabad
2024-12-11,27.1,18.5,0.0,Hyderabad
2024-12-12,27.4,17.5,0.0,Hyderabad
2024-12-13,26.9,18.0,0.0,Hyderabad
2024-12-14,26.6,17.5,0.0,Hyderabad
2024-12-15,26.5,16.9,0.0,Hyderabad
2024-12-16,27.0,15.4,0.0,Hyderabad
2024-12-17,27.5,15.2,0.0,Hyderabad
2024-12-18,28.0,16.6,0.0,Hyderabad
2024-12-19,28.9,18.5,0.0,Hyderabad
2024-12-20,29.4,20.9,0.0,Hyderabad
2024-12-21,29.9,20.0,0.0,Hyderabad
2024-12-22,28.5,20.1,0.0,Hyderabad
2024-12-23,28.5,19.8,0.0,Hyderabad
2024-12-24,28.5,21.0,0.0,Hyderabad
2024-12-25,27.7,20.0,0.1,Hyderabad
2024-12-26,25.9,20.6,0.5,Hyderabad
2024-12-27,26.4,20.6,1.9,Hyderabad
2024-12-28,27.9,18.8,0.0,Hyderabad
2024-12-29,28.9,19.2,0.0,Hyderabad
2024-12-30,30.0,19.4,0.0,Hyderabad
2024-12-31,28.7,19.9,0.0,Hyderabad
2024-01-01,29.5,16.5,0.0,Pune
2024-01-02,30.0,15.9,0.0,Pune
2024-01-03,29.8,16.5,0.0,Pune
2024-01-04,30.0,15.9,0.0,Pune
2024-01-05,29.5,13.9,0.0,Pune
2024-01-06,29.1,15.9,0.0,Pune
2024-01-07,29.5,17.2,0.8,Pune
2024-01-08,29.7,17.4,0.2,Pune
2024-01-09,28.1,18.0,1.0,Pune
2024-01-10,28.4,16.7,3.1,Pune
2024-01-11,28.6,16.9,0.0,Pune
2024-01-12,29.2,17.6,0.0,Pune
2024-01-13,29.7,17.7,0.0,Pune
2024-01-14,29.9,16.7,0.0,Pune
2024-01-15,28.4,14.1,0.0,Pune
2024-01-16,29.5,12.1,0.0,Pune
2024-01-17,28.9,13.1,0.0,Pune
2024-01-18,27.4,14.0,0.0,Pune
2024-01-19,28.8,12.9,0.0,Pune
2024-01-20,28.8,15.7,0.0,Pune
2024-01-21,28.5,15.9,0.0,Pune
2024-01-22,29.9,13.7,0.0,Pune
2024-01-23,27.4,15.4,0.0,Pune
2024-01-24,27.0,14.1,0.0,Pune
2024-01-25,27.4,13.5,0.0,Pune
2024-01-26,29.9,13.0,0.0,Pune
2024-01-27,29.9,16.3,0.0,Pune
2024-01-28,31.2,14.9,0.0,Pune
2024-01-29,30.6,15.8,0.0,Pune
2024-01-30,30.5,16.6,0.0,Pune
2024-01-31,31.4,15.4,0.0,Pune
2024-02-01,28.5,14.1,0.0,Pune
2024-02-02,28.8,15.2,0.0,Pune
2024-02-03,31.0,15.2,0.0,Pune
2024-02-04,33.1,16.6,0.0,Pune
2024-02-05,33.5,18.2,0.0,Pune
2024-02-06,34.6,18.0,0.0,Pune
2024-02-07,33.8,18.8,0.0,Pune
2024-02-08,32.9,17.0,0.0,Pune
2024-02-09,33.7,14.5,0.0,Pune
2024-02-10,34.2,14.5,0.0,Pune
2024-02-11,32.9,14.4,0.0,Pune
2024-02-12,33.1,15.6,0.0,Pune
2024-02-13,33.8,16.5,0.0,Pune
2024-02-14,32.7,15.4,0.0,Pune
2024-02-15,33.5,17.5,0.0,Pune
2024-02-16,35.2,18.8,0.0,Pune
2024-02-17,33.9,17.6,0.0,Pune
2024-02-18,34.5,17.8,0.0,Pune
2024-02-19,33.9,18.6,0.0,Pune
2024-02-20,33.7,17.8,0.0,Pune
2024-02-21,31.5,17.5,0.0,Pune
2024-02-22,30.5,16.2,0.0,Pune
2024-02-23,31.1,15.0,0.0,Pune
2024-02-24,33.0,14.6,0.0,Pune
